Species,Peak Freq (Hz),Q1 Freq (Hz),Q3 Freq (Hz),IQR BW (Hz),Freq 5% (Hz),Freq 95% (Hz),BW 90% (Hz)
CLRA,2601.6,2437.5,2976.6,539.1,1851.6,4031.2,2179.7
CLRA,2882.8,2671.9,3234.4,562.5,1992.2,4125,2132.8
CLRA,1500,1593.8,2953.1,1359.4,1500,4804.7,3304.7
CLRA,2507.8,2507.8,3656.2,1148.4,1664.1,4851.6,3187.5
CLRA,2953.1,2765.6,3703.1,937.5,2015.6,4453.1,2437.5
CLRA,2671.9,2671.9,3281.2,609.4,2273.4,4078.1,1804.7
CLRA,2601.6,2601.6,3632.8,1031.2,2320.3,4664.1,2343.8
CLRA,2484.4,2484.4,2648.4,164.1,2085.9,3843.8,1757.8
CLRA,2578.1,2250,3304.7,1054.7,1640.6,4640.6,3000
CLRA,2718.8,2695.3,3375,679.7,2085.9,4570.3,2484.4
CLRA,2671.9,2554.7,2835.9,281.2,2085.9,3421.9,1335.9
CLRA,2929.7,2531.2,3281.2,750,1945.3,3515.6,1570.3
CLRA,2648.4,2578.1,3304.7,726.6,1828.1,4593.8,2765.6
CLRA,3023.4,2460.9,3375,914.1,1617.2,3914.1,2296.9
CLRA,2835.9,2554.7,2882.8,328.1,1875,3070.3,1195.3
CLRA,2765.6,2203.1,2906.2,703.1,1757.8,3492.2,1734.4
CLRA,2367.2,2367.2,2789.1,421.9,1992.2,3328.1,1335.9
CLRA,3023.4,2226.6,2929.7,703.1,1945.3,3304.7,1359.4
CLRA,3468.8,3000,3492.2,492.2,2226.6,4429.7,2203.1
CLRA,2648.4,2226.6,2718.8,492.2,1851.6,3023.4,1171.9
CLRA,2671.9,2578.1,3445.3,867.2,1804.7,4640.6,2835.9
CLRA,3281.2,2390.6,3445.3,1054.7,1804.7,4453.1,2648.4
CLRA,2718.8,2296.9,3000,703.1,1664.1,4453.1,2789.1
CLRA,2742.2,2226.6,3000,773.4,1687.5,4500,2812.5
CLRA,2367.2,2367.2,3070.3,703.1,1968.8,4429.7,2460.9
CLRA,2835.9,2789.1,3046.9,257.8,1992.2,3820.3,1828.1
CLRA,1734.4,1781.2,3375,1593.8,1546.9,4664.1,3117.2
CLRA,2578.1,2554.7,3796.9,1242.2,2414.1,4851.6,2437.5
CLRA,2601.6,2648.4,3703.1,1054.7,2085.9,4546.9,2460.9
CLRA,2765.6,2601.6,3351.6,750,2296.9,4804.7,2507.8
CLRA,2648.4,2648.4,3609.4,960.9,2390.6,4617.2,2226.6
CLRA,2460.9,2437.5,3328.1,890.6,1640.6,4570.3,2929.7
CLRA,3351.6,2343.8,3234.4,890.6,1640.6,4031.2,2390.6
CLRA,2695.3,2695.3,3585.9,890.6,1945.3,4218.8,2273.4
CLRA,2648.4,2625,2789.1,164.1,2414.1,3421.9,1007.8
CLRA,2531.2,2484.4,3070.3,585.9,1828.1,3609.4,1781.2
CLRA,2718.8,2250,2906.2,656.2,1875,3656.2,1781.2
CLRA,2976.6,2179.7,3562.5,1382.8,1945.3,4945.3,3000
CLRA,2742.2,2320.3,2765.6,445.3,2015.6,3140.6,1125
CLRA,2906.2,2390.6,2906.2,515.6,1992.2,3140.6,1148.4
CLRA,2554.7,2484.4,2859.4,375,2250,3281.2,1031.2
CLRA,2812.5,2296.9,2812.5,515.6,1968.8,3234.4,1265.6
CLRA,3468.8,2039.1,3468.8,1429.7,1875,4406.2,2531.2
CLRA,2437.5,2343.8,2859.4,515.6,1875,3656.2,1781.2
CLRA,3515.6,2695.3,3515.6,820.3,2250,4312.5,2062.5
CLRA,3281.2,2554.7,3304.7,750,1804.7,4664.1,2859.4
CLRA,1500,1828.1,3210.9,1382.8,1500,4546.9,3046.9
CLRA,2789.1,2554.7,3117.2,562.5,1828.1,4687.5,2859.4
CLRA,2601.6,2578.1,3093.8,515.6,2132.8,4546.9,2414.1
CLRA,2695.3,2695.3,3093.8,398.4,2273.4,3937.5,1664.1
CLRA,1734.4,1757.8,3046.9,1289.1,1523.4,4523.4,3000
CLRA,2718.8,2578.1,3750,1171.9,2156.2,4828.1,2671.9
CLRA,2835.9,2765.6,3492.2,726.6,2250,4148.4,1898.4
CLRA,2953.1,2742.2,3304.7,562.5,2320.3,3867.2,1546.9
CLRA,2718.8,2531.2,3515.6,984.4,2320.3,4664.1,2343.8
CLRA,2554.7,2531.2,2765.6,234.4,1992.2,3726.6,1734.4
CLRA,2367.2,2343.8,3304.7,960.9,1687.5,4757.8,3070.3
CLRA,2601.6,2601.6,3468.8,867.2,2250,4007.8,1757.8
CLRA,2671.9,2578.1,2789.1,210.9,2203.1,4523.4,2320.3
CLRA,3445.3,2437.5,3375,937.5,1828.1,3609.4,1781.2
CLRA,2671.9,2414.1,2859.4,445.3,1875,3679.7,1804.7
CLRA,2953.1,2742.2,3703.1,960.9,2156.2,4453.1,2296.9
CLRA,2039.1,2062.5,2929.7,867.2,1968.8,3117.2,1148.4
CLRA,2929.7,2250,2906.2,656.2,1945.3,3257.8,1312.5
CLRA,2671.9,2390.6,2695.3,304.7,2250,3140.6,890.6
CLRA,2296.9,2273.4,3046.9,773.4,1804.7,3375,1570.3
CLRA,3351.6,3187.5,4664.1,1476.6,1945.3,4945.3,3000
CLRA,2906.2,2179.7,2929.7,750,1875,3632.8,1757.8
CLRA,3492.2,2601.6,3632.8,1031.2,1875,4359.4,2484.4
CLRA,1804.7,1945.3,3585.9,1640.6,1734.4,4687.5,2953.1
CLRA,2648.4,2625,3234.4,609.4,1804.7,4570.3,2765.6
CLRA,2742.2,2507.8,3281.2,773.4,1757.8,4664.1,2906.2
CLRA,2507.8,2507.8,3257.8,750,2179.7,4687.5,2507.8
CLRA,2695.3,2648.4,3023.4,375,2484.4,3867.2,1382.8
CLRA,3351.6,2015.6,3562.5,1546.9,1617.2,4500,2882.8
CLRA,2601.6,2578.1,3796.9,1218.8,2250,4851.6,2601.6
CLRA,3257.8,2179.7,3281.2,1101.6,1757.8,3890.6,2132.8
CLRA,3070.3,2789.1,4101.6,1312.5,2085.9,4546.9,2460.9
CLRA,2671.9,2671.9,3492.2,820.3,2320.3,4640.6,2320.3
CLRA,2695.3,2554.7,3281.2,726.6,2460.9,4617.2,2156.2
CLRA,2531.2,2296.9,3328.1,1031.2,1851.6,4804.7,2953.1
CLRA,2695.3,2625,3421.9,796.9,2039.1,4171.9,2132.8
CLRA,2789.1,2601.6,2812.5,210.9,2437.5,4523.4,2085.9
CLRA,2625,2507.8,3187.5,679.7,1968.8,3609.4,1640.6
CLRA,2718.8,2648.4,3164.1,515.6,1828.1,3679.7,1851.6
CLRA,3000,2648.4,3023.4,375,1992.2,4101.6,2109.4
CLRA,2531.2,2226.6,2742.2,515.6,2039.1,3210.9,1171.9
CLRA,2906.2,2203.1,2882.8,679.7,1828.1,3187.5,1359.4
CLRA,2414.1,2414.1,2718.8,304.7,2226.6,3117.2,890.6
CLRA,2789.1,2296.9,2953.1,656.2,2039.1,3585.9,1546.9
CLRA,3492.2,2765.6,4335.9,1570.3,2062.5,4921.9,2859.4
CLRA,2929.7,2437.5,2929.7,492.2,1921.9,3679.7,1757.8
CLRA,3328.1,2671.9,3539.1,867.2,1757.8,4242.2,2484.4
CLRA,3117.2,2296.9,3492.2,1195.3,1804.7,4593.8,2789.1
CLRA,2695.3,2460.9,3210.9,750,1664.1,4429.7,2765.6
CLRA,2484.4,2484.4,3140.6,656.2,1757.8,4710.9,2953.1
CLRA,3281.2,2601.6,3328.1,726.6,2343.8,4734.4,2390.6
CLRA,2695.3,2625,2976.6,351.6,2343.8,3843.8,1500
CLRA,4664.1,2085.9,4195.3,2109.4,1617.2,4757.8,3140.6
CLRA,2578.1,2648.4,3867.2,1218.8,2390.6,4945.3,2554.7
CLRA,4406.2,2203.1,4429.7,2226.6,1875,4828.1,2953.1
CLRA,2742.2,2765.6,3984.4,1218.8,1921.9,4265.6,2343.8
CLRA,2554.7,2601.6,3468.8,867.2,2414.1,4125,1710.9
CLRA,2742.2,2742.2,3656.2,914.1,2320.3,4851.6,2531.2
CLRA,2531.2,2367.2,3281.2,914.1,1734.4,4664.1,2929.7
CLRA,2742.2,2742.2,3609.4,867.2,2109.4,4546.9,2437.5
CLRA,2718.8,2695.3,2765.6,70.3,2320.3,4312.5,1992.2
CLRA,2648.4,2226.6,2929.7,703.1,1828.1,3562.5,1734.4
CLRA,2742.2,2484.4,2953.1,468.8,1851.6,3632.8,1781.2
CLRA,3000,2648.4,3070.3,421.9,1945.3,3960.9,2015.6
CLRA,2203.1,2015.6,2671.9,656.2,1828.1,3070.3,1242.2
CLRA,2882.8,2226.6,2882.8,656.2,1851.6,3187.5,1335.9
CLRA,2718.8,2507.8,2765.6,257.8,2250,3164.1,914.1
CLRA,2250,2273.4,3000,726.6,2039.1,3328.1,1289.1
CLRA,4664.1,2789.1,4640.6,1851.6,1828.1,4851.6,3023.4
CLRA,2765.6,2507.8,2789.1,281.2,2015.6,4828.1,2812.5
CLRA,2671.9,2671.9,4078.1,1406.2,1781.2,4640.6,2859.4
CLRA,2812.5,2742.2,3585.9,843.8,1757.8,4710.9,2953.1
CLRA,2742.2,2648.4,3375,726.6,1664.1,4453.1,2789.1
CLRA,2789.1,2601.6,3187.5,585.9,1828.1,4640.6,2812.5
CLRA,2437.5,2437.5,3093.8,656.2,2296.9,4429.7,2132.8
CLRA,2859.4,2671.9,3023.4,351.6,2531.2,4593.8,2062.5
CLRA,3351.6,1781.2,3351.6,1570.3,1500,4593.8,3093.8
CLRA,3562.5,2765.6,3585.9,820.3,2085.9,4781.2,2695.3
CLRA,3210.9,2179.7,3468.8,1289.1,1851.6,4359.4,2507.8
CLRA,2906.2,2812.5,3539.1,726.6,2320.3,4101.6,1781.2
CLRA,2718.8,2625,3632.8,1007.8,2296.9,4617.2,2320.3
CLRA,2718.8,2718.8,3773.4,1054.7,2039.1,4007.8,1968.8
CLRA,3328.1,2296.9,3328.1,1031.2,1617.2,4687.5,3070.3
CLRA,2742.2,2671.9,3585.9,914.1,2226.6,4078.1,1851.6
CLRA,2695.3,2578.1,2789.1,210.9,2320.3,4500,2179.7
CLRA,2601.6,2343.8,3257.8,914.1,1945.3,3609.4,1664.1
CLRA,2437.5,2296.9,3257.8,960.9,1921.9,3585.9,1664.1
CLRA,3304.7,2132.8,3304.7,1171.9,1898.4,3937.5,2039.1
CLRA,1968.8,1992.2,2484.4,492.2,1898.4,3234.4,1335.9
CLRA,2882.8,2109.4,2882.8,773.4,1757.8,3187.5,1429.7
CLRA,2718.8,2625,3093.8,468.8,2132.8,3234.4,1101.6
CLRA,2929.7,2343.8,2953.1,609.4,1898.4,3750,1851.6
CLRA,2812.5,2742.2,3539.1,796.9,1664.1,4335.9,2671.9
CLRA,2859.4,2718.8,2906.2,187.5,1945.3,4710.9,2765.6
CLRA,3585.9,3164.1,4054.7,890.6,2039.1,4476.6,2437.5
CLRA,3117.2,2203.1,3304.7,1101.6,1828.1,4593.8,2765.6
CLRA,2718.8,2578.1,3328.1,750,1687.5,4593.8,2906.2
CLRA,2484.4,2484.4,3117.2,632.8,1757.8,4523.4,2765.6
CLRA,2460.9,2531.2,3281.2,750,2343.8,4429.7,2085.9
CLRA,2671.9,2648.4,2859.4,210.9,2507.8,3914.1,1406.2
CLRA,1804.7,1804.7,3164.1,1359.4,1546.9,4781.2,3234.4
CLRA,2578.1,2578.1,3234.4,656.2,2367.2,4007.8,1640.6
CLRA,3375,3351.6,4500,1148.4,2179.7,4828.1,2648.4
CLRA,4242.2,3000,4195.3,1195.3,2296.9,4406.2,2109.4
CLRA,2601.6,2531.2,3187.5,656.2,2273.4,4640.6,2367.2
CLRA,2929.7,2742.2,3960.9,1218.8,2109.4,4945.3,2835.9
CLRA,2625,2132.8,3117.2,984.4,1617.2,4710.9,3093.8
CLRA,2648.4,2648.4,3492.2,843.8,2015.6,4640.6,2625
CLRA,2671.9,2648.4,2835.9,187.5,2179.7,4523.4,2343.8
CLRA,2625,2343.8,3398.4,1054.7,1875,3609.4,1734.4
CLRA,2648.4,2414.1,3070.3,656.2,1921.9,3750,1828.1
CLRA,3000,2132.8,3351.6,1218.8,1968.8,4265.6,2296.9
CLRA,2179.7,2156.2,2671.9,515.6,1828.1,2882.8,1054.7
CLRA,2929.7,2250,2906.2,656.2,1875,3093.8,1218.8
CLRA,2742.2,2648.4,2789.1,140.6,2250,3210.9,960.9
CLRA,2343.8,2343.8,2929.7,585.9,2015.6,3445.3,1429.7
CLRA,2625,2226.6,3375,1148.4,1664.1,4734.4,3070.3
CLRA,2742.2,2109.4,2882.8,773.4,1851.6,3984.4,2132.8
CLRA,2507.8,2460.9,2718.8,257.8,1570.3,4312.5,2742.2
CLRA,3960.9,2554.7,3960.9,1406.2,1828.1,4687.5,2859.4
CLRA,2718.8,2625,3234.4,609.4,1710.9,4593.8,2882.8
CLRA,2812.5,2507.8,2929.7,421.9,1781.2,4734.4,2953.1
CLRA,2625,2460.9,3070.3,609.4,2179.7,4148.4,1968.8
CLRA,2671.9,2625,2953.1,328.1,2226.6,4640.6,2414.1
CLRA,1546.9,1781.2,3351.6,1570.3,1546.9,4476.6,2929.7
CLRA,2507.8,2507.8,3421.9,914.1,1710.9,4335.9,2625
CLRA,3304.7,2953.1,3585.9,632.8,1898.4,4218.8,2320.3
CLRA,3421.9,2718.8,3468.8,750,2296.9,4265.6,1968.8
CLRA,4640.6,2742.2,4429.7,1687.5,2273.4,4710.9,2437.5
CLRA,3468.8,3117.2,3937.5,820.3,2320.3,4968.8,2648.4
CLRA,2460.9,2390.6,3398.4,1007.8,1734.4,4664.1,2929.7
CLRA,2765.6,2648.4,3492.2,843.8,2085.9,3890.6,1804.7
CLRA,2718.8,2648.4,2765.6,117.2,2414.1,4593.8,2179.7
CLRA,2484.4,2367.2,3304.7,937.5,1828.1,3585.9,1757.8
CLRA,2273.4,2367.2,3445.3,1078.1,2203.1,3656.2,1453.1
CLRA,3046.9,2320.3,3210.9,890.6,1921.9,4031.2,2109.4
CLRA,2695.3,2250,2835.9,585.9,1617.2,3351.6,1734.4
CLRA,2859.4,2835.9,2929.7,93.8,2273.4,3046.9,773.4
CLRA,2789.1,2648.4,2789.1,140.6,2226.6,3023.4,796.9
CLRA,2484.4,2085.9,2625,539.1,1828.1,3000,1171.9
CLRA,2601.6,2601.6,4335.9,1734.4,1851.6,4804.7,2953.1
CLRA,2765.6,2601.6,2882.8,281.2,2085.9,4195.3,2109.4
CLRA,2507.8,2460.9,2695.3,234.4,1640.6,4125,2484.4
CLRA,2226.6,2226.6,3585.9,1359.4,1804.7,4757.8,2953.1
CLRA,3234.4,2507.8,3257.8,750,1640.6,4640.6,3000
CLRA,2578.1,2507.8,3164.1,656.2,1734.4,4617.2,2882.8
CLRA,2507.8,2507.8,3210.9,703.1,2343.8,4171.9,1828.1
CLRA,2671.9,2648.4,2859.4,210.9,2507.8,4617.2,2109.4
CLRA,2578.1,1898.4,3234.4,1335.9,1687.5,4593.8,2906.2
CLRA,2531.2,2554.7,3820.3,1265.6,1710.9,4828.1,3117.2
CLRA,3164.1,2859.4,3585.9,726.6,1898.4,3914.1,2015.6
CLRA,3023.4,2953.1,3937.5,984.4,2390.6,4523.4,2132.8
CLRA,2625,2601.6,3445.3,843.8,2484.4,4640.6,2156.2
CLRA,2929.7,2906.2,3867.2,960.9,2671.9,4921.9,2250
CLRA,2648.4,2250,3164.1,914.1,1640.6,4757.8,3117.2
CLRA,2718.8,2695.3,3585.9,890.6,2085.9,4148.4,2062.5
CLRA,2648.4,2531.2,2906.2,375,2109.4,4921.9,2812.5
CLRA,3515.6,2531.2,3468.8,937.5,1804.7,3632.8,1828.1
CLRA,3773.4,2648.4,3609.4,960.9,2132.8,3796.9,1664.1
CLRA,3585.9,2156.2,3468.8,1312.5,1640.6,4171.9,2531.2
CLRA,2765.6,2250,2789.1,539.1,1781.2,3164.1,1382.8
CLRA,2906.2,2414.1,2906.2,492.2,2062.5,3093.8,1031.2
CLRA,2742.2,2695.3,3093.8,398.4,2273.4,3281.2,1007.8
CLRA,3070.3,2296.9,3070.3,773.4,2015.6,3796.9,1781.2
CLRA,3281.2,2625,3585.9,960.9,1968.8,4710.9,2742.2
CLRA,2906.2,2414.1,3164.1,750,1851.6,4757.8,2906.2
CLRA,2531.2,2460.9,2718.8,257.8,1593.8,4078.1,2484.4
CLRA,3304.7,2742.2,3750,1007.8,1851.6,4640.6,2789.1
CLRA,2765.6,2578.1,3304.7,726.6,1687.5,4335.9,2648.4
CLRA,2859.4,2460.9,3210.9,750,1781.2,4617.2,2835.9
CLRA,2601.6,2578.1,3281.2,703.1,2343.8,4406.2,2062.5
CLRA,2671.9,2625,2882.8,257.8,2414.1,3890.6,1476.6
CLRA,1593.8,1734.4,3609.4,1875,1570.3,4476.6,2906.2
CLRA,3632.8,2671.9,3796.9,1125,2343.8,4453.1,2109.4
CLRA,3164.1,2953.1,3257.8,304.7,1875,3937.5,2062.5
CLRA,2953.1,2929.7,3914.1,984.4,2320.3,4406.2,2085.9
CLRA,2554.7,2578.1,3445.3,867.2,2367.2,4640.6,2273.4
CLRA,3656.2,3468.8,3843.8,375,2718.8,4101.6,1382.8
CLRA,2648.4,1945.3,3257.8,1312.5,1640.6,4734.4,3093.8
CLRA,2718.8,2695.3,3515.6,820.3,2085.9,3750,1664.1
CLRA,2484.4,2484.4,2906.2,421.9,1945.3,4945.3,3000
CLRA,2414.1,2414.1,3210.9,796.9,1968.8,3703.1,1734.4
CLRA,3023.4,2859.4,3398.4,539.1,2460.9,3937.5,1476.6
CLRA,2554.7,2273.4,3445.3,1171.9,1898.4,4382.8,2484.4
CLRA,2882.8,2179.7,2882.8,703.1,1828.1,3398.4,1570.3
CLRA,2882.8,2250,2906.2,656.2,1804.7,3187.5,1382.8
CLRA,2882.8,2507.8,3023.4,515.6,2226.6,3304.7,1078.1
CLRA,2812.5,2296.9,2812.5,515.6,1828.1,3492.2,1664.1
CLRA,3468.8,2835.9,4289.1,1453.1,1898.4,4851.6,2953.1
CLRA,2789.1,2367.2,3046.9,679.7,1875,4851.6,2976.6
CLRA,2554.7,2554.7,2765.6,210.9,1593.8,4125,2531.2
CLRA,2906.2,2695.3,3750,1054.7,1851.6,4359.4,2507.8
CLRA,2718.8,2648.4,3421.9,773.4,1687.5,4523.4,2835.9
CLRA,2671.9,2601.6,4218.8,1617.2,1898.4,4781.2,2882.8
CLRA,2460.9,2484.4,3210.9,726.6,2437.5,3656.2,1218.8
CLRA,2554.7,2554.7,2929.7,375,2484.4,4687.5,2203.1
CLRA,1593.8,1617.2,3070.3,1453.1,1500,4242.2,2742.2
CLRA,2671.9,2625,3023.4,398.4,2039.1,3632.8,1593.8
CLRA,3210.9,3187.5,4242.2,1054.7,2179.7,4875,2695.3
CLRA,2953.1,2859.4,3703.1,843.8,2039.1,4453.1,2414.1
CLRA,3445.3,2578.1,3468.8,890.6,2156.2,4640.6,2484.4
CLRA,3562.5,3375,3867.2,492.2,2742.2,4757.8,2015.6
CLRA,2250,2250,3046.9,796.9,1851.6,4312.5,2460.9
CLRA,2695.3,2671.9,3257.8,585.9,2109.4,4289.1,2179.7
CLRA,2718.8,2460.9,2906.2,445.3,2109.4,4781.2,2671.9
CLRA,3492.2,2460.9,3304.7,843.8,1921.9,3609.4,1687.5
CLRA,3421.9,3070.3,3421.9,351.6,2601.6,3937.5,1335.9
CLRA,2132.8,2132.8,3046.9,914.1,1921.9,4054.7,2132.8
CLRA,2273.4,2250,2835.9,585.9,1875,3000,1125
CLRA,2835.9,2437.5,2835.9,398.4,1992.2,3140.6,1148.4
CLRA,2414.1,2414.1,3304.7,890.6,2109.4,3421.9,1312.5
CLRA,2226.6,1968.8,2742.2,773.4,1921.9,3140.6,1218.8
CLRA,3257.8,2648.4,3773.4,1125,1734.4,4757.8,3023.4
CLRA,2929.7,2460.9,2953.1,492.2,1898.4,4804.7,2906.2
CLRA,2460.9,2460.9,2835.9,375,1570.3,4171.9,2601.6
CLRA,2906.2,2250,3328.1,1078.1,1828.1,4523.4,2695.3
CLRA,2695.3,2648.4,3210.9,562.5,1804.7,4593.8,2789.1
CLRA,2742.2,2484.4,3304.7,820.3,1804.7,4687.5,2882.8
CLRA,3304.7,2554.7,3304.7,750,2226.6,4054.7,1828.1
CLRA,2601.6,2601.6,2789.1,187.5,2484.4,3562.5,1078.1
CLRA,3421.9,2437.5,3421.9,984.4,1593.8,4289.1,2695.3
CLRA,2718.8,2554.7,2742.2,187.5,2015.6,3609.4,1593.8
CLRA,3375,3328.1,3609.4,281.2,2273.4,4500,2226.6
CLRA,3468.8,2648.4,3585.9,937.5,2132.8,4406.2,2273.4
CLRA,2601.6,2578.1,3328.1,750,2250,4546.9,2296.9
CLRA,3539.1,3187.5,3867.2,679.7,2648.4,4312.5,1664.1
CLRA,2648.4,2484.4,3281.2,796.9,1710.9,4617.2,2906.2
CLRA,2718.8,2695.3,2906.2,210.9,1992.2,3914.1,1921.9
CLRA,2625,2601.6,2718.8,117.2,2273.4,4664.1,2390.6
CLRA,2648.4,2437.5,3421.9,984.4,1945.3,3609.4,1664.1
CLRA,3164.1,3140.6,3398.4,257.8,2812.5,3937.5,1125
CLRA,3023.4,2343.8,3046.9,703.1,1757.8,4078.1,2320.3
CLRA,2179.7,2132.8,2718.8,585.9,1851.6,3000,1148.4
CLRA,2835.9,2578.1,2859.4,281.2,1945.3,3140.6,1195.3
CLRA,2742.2,2484.4,3140.6,656.2,2132.8,3351.6,1218.8
CLRA,3679.7,2226.6,3539.1,1312.5,1875,3820.3,1945.3
CLRA,3515.6,2718.8,4312.5,1593.8,1992.2,4781.2,2789.1
CLRA,2859.4,2625,4382.8,1757.8,1875,4851.6,2976.6
CLRA,2625,2531.2,2718.8,187.5,1593.8,3890.6,2296.9
CLRA,2835.9,2507.8,3281.2,773.4,1781.2,4546.9,2765.6
CLRA,3257.8,2460.9,3257.8,796.9,1570.3,4406.2,2835.9
CLRA,2859.4,2484.4,3468.8,984.4,1804.7,4757.8,2953.1
CLRA,2460.9,2460.9,3070.3,609.4,2320.3,3398.4,1078.1
CLRA,2554.7,2554.7,2882.8,328.1,2390.6,4687.5,2296.9
CLRA,1570.3,1664.1,3187.5,1523.4,1546.9,4687.5,3140.6
CLRA,2953.1,2718.8,3140.6,421.9,2179.7,3679.7,1500
CLRA,3117.2,2648.4,3656.2,1007.8,1945.3,4195.3,2250
CLRA,2789.1,2765.6,3562.5,796.9,2203.1,4640.6,2437.5
CLRA,2742.2,2648.4,3984.4,1335.9,2132.8,4570.3,2437.5
CLRA,3750,3445.3,3867.2,421.9,2625,4757.8,2132.8
CLRA,2648.4,1898.4,3328.1,1429.7,1640.6,4781.2,3140.6
CLRA,3234.4,2367.2,3234.4,867.2,2039.1,3937.5,1898.4
CLRA,2695.3,2671.9,2742.2,70.3,2062.5,4710.9,2648.4
CLRA,2625,2367.2,3187.5,820.3,1921.9,3843.8,1921.9
CLRA,3328.1,3000,3562.5,562.5,2507.8,4101.6,1593.8
CLRA,2976.6,2390.6,3585.9,1195.3,1781.2,4289.1,2507.8
CLRA,2203.1,2203.1,2671.9,468.8,1875,2976.6,1101.6
CLRA,2906.2,1921.9,2906.2,984.4,1781.2,3164.1,1382.8
CLRA,2812.5,2648.4,3070.3,421.9,2414.1,3421.9,1007.8
CLRA,2179.7,2203.1,3046.9,843.8,1898.4,3726.6,1828.1
CLRA,2742.2,2531.2,3726.6,1195.3,1851.6,4804.7,2953.1
CLRA,2859.4,2460.9,2929.7,468.8,1875,4804.7,2929.7
CLRA,1687.5,1664.1,2695.3,1031.2,1570.3,3656.2,2085.9
CLRA,3046.9,2718.8,3445.3,726.6,1828.1,4078.1,2250
CLRA,2742.2,2484.4,3234.4,750,1781.2,4453.1,2671.9
CLRA,2578.1,2507.8,3398.4,890.6,1851.6,4734.4,2882.8
CLRA,2460.9,2460.9,3257.8,796.9,2367.2,4335.9,1968.8
CLRA,2554.7,2578.1,2906.2,328.1,2367.2,3914.1,1546.9
CLRA,3351.6,2085.9,3421.9,1335.9,1593.8,4828.1,3234.4
CLRA,3960.9,2671.9,3843.8,1171.9,1875,4757.8,2882.8
CLRA,4031.2,3023.4,3867.2,843.8,2015.6,4148.4,2132.8
